id,budget,algorithm,im,avgDist,optTime,execTime
1-01.json,1000,NAIVE,746.3043532160299,1.3468115942029009,765,2847
1-01.json,1000,TAP,99.3084982049682,0.0,708,309
1-01.json,2000,NAIVE,746.3043532160299,1.3900966183574899,515,1727
1-01.json,2000,TAP,454.12021573580216,0.7900483091787444,1127,959
1-01.json,3000,NAIVE,746.3043532160299,1.404589371980678,236,1646
1-01.json,3000,TAP,751.2697781262783,1.4082125603864752,1482,1604
1-01.json,4000,NAIVE,746.3043532160299,1.430144927536234,239,1591
1-01.json,4000,TAP,751.2697781262783,1.432367149758456,1599,1629
1-01.json,5000,NAIVE,746.3043532160299,1.3768115942029002,250,1570
1-01.json,5000,TAP,751.2697781262783,1.3673429951690839,1532,1534
1-01.json,6000,NAIVE,746.3043532160299,1.4082125603864752,273,1619
1-01.json,6000,TAP,751.2697781262783,1.430144927536234,1568,1528
1-01.json,7000,NAIVE,746.3043532160299,1.3745893719806777,283,1587
1-01.json,7000,TAP,751.2697781262783,1.4253140096618382,1479,1514
1-01.json,8000,NAIVE,746.3043532160299,1.430144927536234,236,1554
1-01.json,8000,TAP,751.2697781262783,1.417874396135268,1590,1649
1-01.json,9000,NAIVE,746.3043532160299,1.4301449275362343,244,1526
1-01.json,9000,TAP,751.2697781262783,1.4301449275362335,1478,1606
1-01.json,10000,NAIVE,746.3043532160299,1.3878743961352673,243,1562
1-01.json,10000,TAP,751.2697781262783,1.4045893719806783,1564,1539
1-02.json,1000,NAIVE,48.206256241027376,0.07850241545893755,14,1213
1-02.json,1000,TAP,75.30088825115753,0.12801932367149782,119,780
1-02.json,2000,NAIVE,68.99362633038245,0.1654589371980677,20,366
1-02.json,2000,TAP,137.55450878004837,0.31521739130434845,183,1701
1-02.json,3000,NAIVE,82.84642232668006,0.19806763285024154,14,78
1-02.json,3000,TAP,193.95869556541504,0.5579710144927539,182,2619
1-02.json,4000,NAIVE,103.7313008768571,0.2536231884057971,30,68
1-02.json,4000,TAP,526.3526979887027,1.0024154589371994,585,2943
1-02.json,5000,NAIVE,117.66548428557421,0.3091787439613528,14,76
1-02.json,5000,TAP,526.3526979887027,1.0169082125603879,486,301
1-02.json,6000,NAIVE,138.38890486150376,0.37560386473429996,14,75
1-02.json,6000,TAP,526.3526979887027,1.0024154589372003,511,309
1-02.json,7000,NAIVE,152.2360665218472,0.41666666666666696,15,84
1-02.json,7000,TAP,526.3526979887027,1.009661835748794,520,284
1-02.json,8000,NAIVE,173.02753144132487,0.47342995169082125,17,97
1-02.json,8000,TAP,526.3526979887027,1.0144927536231898,528,294
1-02.json,9000,NAIVE,186.88495330987595,0.48792270531401005,17,94
1-02.json,9000,TAP,526.3526979887027,1.0144927536231898,519,301
1-02.json,10000,NAIVE,207.62156792282016,0.5797101449275361,20,132
1-02.json,10000,TAP,526.3526979887027,0.9589371980676343,559,272
1-03.json,1000,NAIVE,64.42863544836672,0.13285024154589375,2,1441
1-03.json,1000,TAP,64.71536781112908,0.15458937198067624,16,789
1-03.json,2000,NAIVE,90.42538974699957,0.2185990338164252,10,369
1-03.json,2000,TAP,148.86801626613084,0.4420289855072469,47,2106
1-03.json,3000,NAIVE,116.36437073643667,0.318840579710145,12,157
1-03.json,3000,TAP,225.1922194411739,0.7101449275362323,48,1737
1-03.json,4000,NAIVE,142.2326138917961,0.42512077294686,4,139
1-03.json,4000,TAP,225.1922194411739,0.717391304347827,36,284
1-03.json,5000,NAIVE,168.08766787125361,0.49516908212560407,5,195
1-03.json,5000,TAP,225.1922194411739,0.7270531400966186,40,268
1-03.json,6000,NAIVE,193.89376835667102,0.6111111111111114,7,260
1-03.json,6000,TAP,225.1922194411739,0.7173913043478266,35,299
1-03.json,7000,NAIVE,206.6924205873667,0.6570048309178748,6,248
1-03.json,7000,TAP,225.1922194411739,0.7004830917874402,22,263
1-03.json,8000,NAIVE,206.6924205873667,0.6666666666666669,6,258
1-03.json,8000,TAP,225.1922194411739,0.6787439613526576,21,239
1-03.json,9000,NAIVE,206.6924205873667,0.6763285024154592,6,233
1-03.json,9000,TAP,225.1922194411739,0.7318840579710149,21,237
1-03.json,10000,NAIVE,206.6924205873667,0.6328502415458941,6,221
1-03.json,10000,TAP,225.1922194411739,0.7367149758454112,22,253
1-04.json,1000,NAIVE,512.5632158203172,1.1352657004830933,52,1311
1-04.json,1000,TAP,474.6827755998949,0.9615458937198086,334,685
1-04.json,2000,NAIVE,512.5632158203172,1.1280193236714995,51,644
1-04.json,2000,TAP,518.6234761180092,1.1352657004830942,329,639
1-04.json,3000,NAIVE,512.5632158203172,1.0712560386473449,52,644
1-04.json,3000,TAP,518.6234761180092,1.1328502415458956,333,667
1-04.json,4000,NAIVE,512.5632158203172,1.1183574879227076,54,656
1-04.json,4000,TAP,518.6234761180092,1.057971014492755,361,719
1-04.json,5000,NAIVE,512.5632158203172,1.0555555555555574,53,686
1-04.json,5000,TAP,518.6234761180092,1.111111111111113,338,667
1-04.json,6000,NAIVE,512.5632158203172,1.1425120772946875,50,668
1-04.json,6000,TAP,518.6234761180092,1.0579710144927552,333,664
1-04.json,7000,NAIVE,512.5632158203172,1.0579710144927557,50,663
1-04.json,7000,TAP,518.6234761180092,1.1231884057971038,357,703
1-04.json,8000,NAIVE,512.5632158203172,1.1280193236714995,51,691
1-04.json,8000,TAP,518.6234761180092,1.0314009661835768,334,660
1-04.json,9000,NAIVE,512.5632158203172,1.1280193236714995,51,689
1-04.json,9000,TAP,518.6234761180092,1.0869565217391317,345,695
1-04.json,10000,NAIVE,512.5632158203172,1.0555555555555576,55,661
1-04.json,10000,TAP,518.6234761180092,1.1280193236714995,328,643
1-05.json,1000,NAIVE,520.5091740148622,0.9214975845410647,47,358
1-05.json,1000,TAP,527.1491778357242,0.9951690821256055,491,267
1-05.json,2000,NAIVE,520.5091740148622,0.8792270531400986,50,236
1-05.json,2000,TAP,527.1491778357242,0.929951690821258,435,230
1-05.json,3000,NAIVE,520.5091740148622,0.9347826086956542,50,209
1-05.json,3000,TAP,527.1491778357242,0.9818840579710169,369,231
1-05.json,4000,NAIVE,520.5091740148622,0.9685990338164268,48,208
1-05.json,4000,TAP,527.1491778357242,1.0193236714975855,315,239
1-05.json,5000,NAIVE,520.5091740148622,0.9287439613526592,50,215
1-05.json,5000,TAP,527.1491778357242,1.009661835748794,305,233
1-05.json,6000,NAIVE,520.5091740148622,0.9613526570048329,50,206
1-05.json,6000,TAP,527.1491778357242,1.0169082125603888,303,238
1-05.json,7000,NAIVE,520.5091740148622,0.9190821256038666,48,229
1-05.json,7000,TAP,527.1491778357242,0.9891304347826102,300,251
1-05.json,8000,NAIVE,520.5091740148622,0.9057971014492772,54,243
1-05.json,8000,TAP,527.1491778357242,0.9444444444444452,322,257
1-05.json,9000,NAIVE,520.5091740148622,0.9371980676328517,49,212
1-05.json,9000,TAP,527.1491778357242,1.0048309178743982,296,238
1-05.json,10000,NAIVE,520.5091740148622,0.9541062801932387,50,217
1-05.json,10000,TAP,527.1491778357242,0.9806763285024167,297,225
2-07.json,1000,NAIVE,324.54820915031127,0.6618357487922721,56,2942
2-07.json,1000,TAP,330.28564564255436,0.6521739130434799,189,556
2-07.json,2000,NAIVE,324.54820915031127,0.6521739130434797,32,526
2-07.json,2000,TAP,330.28564564255436,0.6352657004830936,171,533
2-07.json,3000,NAIVE,324.54820915031127,0.6666666666666683,30,545
2-07.json,3000,TAP,330.28564564255436,0.6521739130434798,179,554
2-07.json,4000,NAIVE,324.54820915031127,0.6231884057971029,33,521
2-07.json,4000,TAP,330.28564564255436,0.6666666666666681,175,533
2-07.json,5000,NAIVE,324.54820915031127,0.6521739130434794,30,513
2-07.json,5000,TAP,330.28564564255436,0.6425120772946872,181,529
2-07.json,6000,NAIVE,324.54820915031127,0.6425120772946874,30,519
2-07.json,6000,TAP,330.28564564255436,0.6594202898550745,169,517
2-07.json,7000,NAIVE,324.54820915031127,0.6594202898550745,31,530
2-07.json,7000,TAP,330.28564564255436,0.6521739130434799,169,527
2-07.json,8000,NAIVE,324.54820915031127,0.6521739130434793,28,518
2-07.json,8000,TAP,330.28564564255436,0.6618357487922725,183,523
2-07.json,9000,NAIVE,324.54820915031127,0.6594202898550736,29,521
2-07.json,9000,TAP,330.28564564255436,0.6570048309178761,172,528
2-07.json,10000,NAIVE,324.54820915031127,0.6328502415458952,29,538
2-07.json,10000,TAP,330.28564564255436,0.6376811594202914,171,525
2-08.json,1000,NAIVE,339.8508878068556,0.6400966183574894,54,2734
2-08.json,1000,TAP,345.87161024093535,0.6400966183574897,283,552
2-08.json,2000,NAIVE,339.8508878068556,0.6570048309178755,43,571
2-08.json,2000,TAP,345.87161024093535,0.6256038647343012,277,549
2-08.json,3000,NAIVE,339.8508878068556,0.6666666666666681,41,561
2-08.json,3000,TAP,345.87161024093535,0.6618357487922721,283,567
2-08.json,4000,NAIVE,339.8508878068556,0.6570048309178762,38,543
2-08.json,4000,TAP,345.87161024093535,0.6570048309178763,286,561
2-08.json,5000,NAIVE,339.8508878068556,0.6666666666666682,43,555
2-08.json,5000,TAP,345.87161024093535,0.6666666666666685,287,561
2-08.json,6000,NAIVE,339.8508878068556,0.6304347826086972,43,540
2-08.json,6000,TAP,345.87161024093535,0.6449275362318856,289,563
2-08.json,7000,NAIVE,339.8508878068556,0.6280193236714993,41,546
2-08.json,7000,TAP,345.87161024093535,0.6521739130434793,282,553
2-08.json,8000,NAIVE,339.8508878068556,0.6666666666666683,42,549
2-08.json,8000,TAP,345.87161024093535,0.661835748792272,279,552
2-08.json,9000,NAIVE,339.8508878068556,0.6183574879227068,38,548
2-08.json,9000,TAP,345.87161024093535,0.6425120772946878,278,542
2-08.json,10000,NAIVE,339.8508878068556,0.6521739130434796,39,559
2-08.json,10000,TAP,345.87161024093535,0.6449275362318859,284,555
2-09.json,1000,NAIVE,252.1788254317473,0.6304347826086966,38,2083
2-09.json,1000,TAP,258.777090185533,0.6304347826086968,195,378
2-09.json,2000,NAIVE,252.1788254317473,0.637681159420291,29,363
2-09.json,2000,TAP,258.777090185533,0.657004830917875,174,379
2-09.json,3000,NAIVE,252.1788254317473,0.6618357487922713,28,370
2-09.json,3000,TAP,258.777090185533,0.6497584541062813,176,376
2-09.json,4000,NAIVE,252.1788254317473,0.642512077294687,31,370
2-09.json,4000,TAP,258.777090185533,0.6570048309178754,176,376
2-09.json,5000,NAIVE,252.1788254317473,0.6352657004830925,28,373
2-09.json,5000,TAP,258.777090185533,0.644927536231885,177,372
2-09.json,6000,NAIVE,252.1788254317473,0.647342995169083,27,374
2-09.json,6000,TAP,258.777090185533,0.6376811594202908,179,386
2-09.json,7000,NAIVE,252.1788254317473,0.6473429951690828,30,376
2-09.json,7000,TAP,258.777090185533,0.6449275362318849,174,376
2-09.json,8000,NAIVE,252.1788254317473,0.6449275362318851,27,368
2-09.json,8000,TAP,258.777090185533,0.6328502415458946,172,374
2-09.json,9000,NAIVE,252.1788254317473,0.6400966183574884,32,371
2-09.json,9000,TAP,258.777090185533,0.6280193236714984,177,376
2-09.json,10000,NAIVE,252.1788254317473,0.6256038647343004,27,387
2-09.json,10000,TAP,258.777090185533,0.6400966183574888,171,374
3-11.json,1000,NAIVE,130.18160986604008,0.30193236714975913,15,1989
3-11.json,1000,TAP,189.68759609856326,0.509661835748793,117,757
3-11.json,2000,NAIVE,163.27181682093916,0.4227053140096625,8,82
3-11.json,2000,TAP,228.85113328200913,0.6328502415458949,121,970
3-11.json,3000,NAIVE,202.89431352197226,0.5652173913043486,29,105
3-11.json,3000,TAP,228.85113328200913,0.6111111111111119,101,123
3-11.json,4000,NAIVE,222.55222915385102,0.6521739130434788,12,121
3-11.json,4000,TAP,228.85113328200913,0.6280193236714982,79,123
3-11.json,5000,NAIVE,222.55222915385102,0.6521739130434792,13,143
3-11.json,5000,TAP,228.85113328200913,0.6280193236714983,66,125
3-11.json,6000,NAIVE,222.55222915385102,0.6328502415458948,12,133
3-11.json,6000,TAP,228.85113328200913,0.6449275362318849,72,143
3-11.json,7000,NAIVE,222.55222915385102,0.6376811594202906,14,147
3-11.json,7000,TAP,228.85113328200913,0.5893719806763295,67,123
3-11.json,8000,NAIVE,222.55222915385102,0.6328502415458944,12,126
3-11.json,8000,TAP,228.85113328200913,0.6449275362318849,66,131
3-11.json,9000,NAIVE,222.55222915385102,0.6449275362318849,13,138
3-11.json,9000,TAP,228.85113328200913,0.6231884057971021,73,142
3-11.json,10000,NAIVE,222.55222915385102,0.6183574879227061,14,143
3-11.json,10000,TAP,228.85113328200913,0.6521739130434792,63,123
3-13.json,1000,NAIVE,191.47428276282494,0.4975845410628027,21,2554
3-13.json,1000,TAP,218.04622958020778,0.5966183574879236,188,758
3-13.json,2000,NAIVE,224.64309510151423,0.6376811594202908,47,273
3-13.json,2000,TAP,231.01073088732377,0.6280193236714985,213,205
3-13.json,3000,NAIVE,224.64309510151423,0.6062801932367157,32,135
3-13.json,3000,TAP,231.01073088732377,0.6376811594202908,99,140
3-13.json,4000,NAIVE,224.64309510151423,0.6231884057971023,17,137
3-13.json,4000,TAP,231.01073088732377,0.6521739130434794,102,141
3-13.json,5000,NAIVE,224.64309510151423,0.6521739130434788,16,135
3-13.json,5000,TAP,231.01073088732377,0.6473429951690826,99,146
3-13.json,6000,NAIVE,224.64309510151423,0.6425120772946871,17,136
3-13.json,6000,TAP,231.01073088732377,0.6231884057971027,100,141
3-13.json,7000,NAIVE,224.64309510151423,0.6352657004830927,17,141
3-13.json,7000,TAP,231.01073088732377,0.6521739130434793,109,155
3-13.json,8000,NAIVE,224.64309510151423,0.6376811594202905,18,141
3-13.json,8000,TAP,231.01073088732377,0.6473429951690829,97,140
3-13.json,9000,NAIVE,224.64309510151423,0.618357487922706,16,131
3-13.json,9000,TAP,231.01073088732377,0.61352657004831,98,149
3-13.json,10000,NAIVE,224.64309510151423,0.6376811594202905,17,130
3-13.json,10000,TAP,231.01073088732377,0.652173913043479,99,151
3-14.json,1000,NAIVE,47.30205153780727,0.106280193236715,2,406
3-14.json,1000,TAP,108.45095059225216,0.30434782608695665,70,774
3-14.json,2000,NAIVE,74.47918076634501,0.17874396135265702,12,60
3-14.json,2000,TAP,196.1312614093169,0.6111111111111117,85,1129
3-14.json,3000,NAIVE,101.5731961500866,0.2608695652173916,19,36
3-14.json,3000,TAP,196.1312614093169,0.618357487922706,47,63
3-14.json,4000,NAIVE,128.7221732589192,0.35748792270531415,4,37
3-14.json,4000,TAP,196.1312614093169,0.618357487922706,49,60
3-14.json,5000,NAIVE,149.05093163354655,0.4009661835748798,5,43
3-14.json,5000,TAP,196.1312614093169,0.6183574879227055,45,62
3-14.json,6000,NAIVE,149.05093163354655,0.42028985507246397,5,43
3-14.json,6000,TAP,196.1312614093169,0.6207729468599037,39,57
3-14.json,7000,NAIVE,149.05093163354655,0.4154589371980678,5,41
3-14.json,7000,TAP,196.1312614093169,0.6086956521739135,38,60
3-14.json,8000,NAIVE,149.05093163354655,0.4106280193236719,5,44
3-14.json,8000,TAP,196.1312614093169,0.6135265700483095,37,64
3-14.json,9000,NAIVE,149.05093163354655,0.4009661835748797,5,43
3-14.json,9000,TAP,196.1312614093169,0.6086956521739132,37,59
3-14.json,10000,NAIVE,149.05093163354655,0.42512077294686,5,43
3-14.json,10000,TAP,196.1312614093169,0.6256038647342996,37,59
3-15.json,1000,NAIVE,19.90069733653173,0.036231884057971064,2,14
3-15.json,1000,TAP,72.28188893413652,0.13526570048309228,36,612
3-15.json,2000,NAIVE,33.18904914569145,0.06763285024154597,3,22
3-15.json,2000,TAP,106.20675307500697,0.27536231884057993,52,1575
3-15.json,3000,NAIVE,46.38740671663355,0.09178743961352664,5,29
3-15.json,3000,TAP,160.45065756593638,0.46618357487922724,75,2340
3-15.json,4000,NAIVE,59.78598984554613,0.14492753623188437,5,63
3-15.json,4000,TAP,231.98536911451444,0.5990338164251215,104,2163
3-15.json,5000,NAIVE,66.52248370412714,0.1618357487922708,6,80
3-15.json,5000,TAP,231.98536911451444,0.5990338164251217,86,492
3-15.json,6000,NAIVE,79.93998157412196,0.21256038647343023,4,86
3-15.json,6000,TAP,231.98536911451444,0.5700483091787452,89,483
3-15.json,7000,NAIVE,93.41657308372714,0.24396135265700503,5,97
3-15.json,7000,TAP,231.98536911451444,0.5966183574879237,87,474
3-15.json,8000,NAIVE,100.18036769930328,0.26086956521739135,5,123
3-15.json,8000,TAP,231.98536911451444,0.5845410628019331,86,467
3-15.json,9000,NAIVE,113.54557248747724,0.3212560386473431,6,137
3-15.json,9000,TAP,231.98536911451444,0.5942028985507255,86,460
3-15.json,10000,NAIVE,120.26549220141528,0.3623188405797104,6,144
3-15.json,10000,TAP,231.98536911451444,0.5893719806763293,91,462
4-16.json,1000,NAIVE,13.716063534935074,0.021739130434782594,1,639
4-16.json,1000,TAP,61.42934288551989,0.15458937198067635,30,630
4-16.json,2000,NAIVE,27.471913740449445,0.050724637681159424,1,13
4-16.json,2000,TAP,150.95004379265401,0.4420289855072467,59,1807
4-16.json,3000,NAIVE,41.2738365280623,0.10869565217391308,9,47
4-16.json,3000,TAP,198.69954567876533,0.6111111111111115,59,1594
4-16.json,4000,NAIVE,61.97878630423215,0.15700483091787465,5,71
4-16.json,4000,TAP,198.69954567876533,0.6207729468599034,76,168
4-16.json,5000,NAIVE,75.7580960815996,0.1811594202898552,2,36
4-16.json,5000,TAP,198.69954567876533,0.5797101449275366,49,124
4-16.json,6000,NAIVE,89.46678270146661,0.2608695652173916,3,49
4-16.json,6000,TAP,198.69954567876533,0.6256038647343,51,123
4-16.json,7000,NAIVE,103.22347535979247,0.2995169082125606,4,58
4-16.json,7000,TAP,198.69954567876533,0.6038647342995173,56,136
4-16.json,8000,NAIVE,116.93414541657336,0.33816425120772964,7,63
4-16.json,8000,TAP,198.69954567876533,0.6256038647342999,52,129
4-16.json,9000,NAIVE,137.5008798213253,0.3961352657004833,5,68
4-16.json,9000,TAP,198.69954567876533,0.6086956521739134,47,128
4-16.json,10000,NAIVE,151.23086369424124,0.458937198067633,5,74
4-16.json,10000,TAP,198.69954567876533,0.594202898550725,47,128
4-17.json,1000,NAIVE,20.435763541667406,0.021739130434782594,1,9
4-17.json,1000,TAP,197.37386407500412,0.6256038647342999,38,232
4-17.json,2000,NAIVE,34.08555921888088,0.07004830917874416,2,22
4-17.json,2000,TAP,197.37386407500412,0.6183574879227056,38,210
4-17.json,3000,NAIVE,47.78142747819284,0.1256038647342994,2,27
4-17.json,3000,TAP,197.37386407500412,0.6280193236714978,49,145
4-17.json,4000,NAIVE,68.32729546191135,0.1932367149758457,3,42
4-17.json,4000,TAP,197.37386407500412,0.6280193236714983,63,132
4-17.json,5000,NAIVE,82.0005507109779,0.18840579710144956,4,43
4-17.json,5000,TAP,197.37386407500412,0.5990338164251211,56,117
4-17.json,6000,NAIVE,95.62392394495762,0.22705314009661848,3,41
4-17.json,6000,TAP,197.37386407500412,0.6038647342995173,57,113
4-17.json,7000,NAIVE,109.2799997534302,0.24637681159420322,4,50
4-17.json,7000,TAP,197.37386407500412,0.6086956521739135,61,112
4-17.json,8000,NAIVE,122.89505872837462,0.29710144927536275,4,48
4-17.json,8000,TAP,197.37386407500412,0.6135265700483095,49,96
4-17.json,9000,NAIVE,136.50822419089135,0.3647342995169086,5,52
4-17.json,9000,TAP,197.37386407500412,0.623188405797102,54,103
4-17.json,10000,NAIVE,150.1330141263709,0.4420289855072469,5,79
4-17.json,10000,TAP,197.37386407500412,0.6086956521739135,45,100
4-18.json,1000,NAIVE,40.56052625328669,0.12318840579710144,2,20
4-18.json,1000,TAP,196.02783305297635,0.6376811594202904,33,109
4-18.json,2000,NAIVE,67.75770172718464,0.17391304347826086,2,27
4-18.json,2000,TAP,196.02783305297635,0.6425120772946862,42,72
4-18.json,3000,NAIVE,94.83148752652266,0.26328502415458943,3,29
4-18.json,3000,TAP,196.02783305297635,0.6376811594202902,45,68
4-18.json,4000,NAIVE,115.20207779634282,0.3429951690821259,4,34
4-18.json,4000,TAP,196.02783305297635,0.6425120772946863,50,66
4-18.json,5000,NAIVE,142.25684322655863,0.4178743961352658,5,42
4-18.json,5000,TAP,196.02783305297635,0.5942028985507248,43,62
4-18.json,6000,NAIVE,142.25684322655863,0.4057971014492755,5,50
4-18.json,6000,TAP,196.02783305297635,0.6352657004830922,42,65
4-18.json,7000,NAIVE,142.25684322655863,0.41062801932367177,5,41
4-18.json,7000,TAP,196.02783305297635,0.628019323671498,40,68
4-18.json,8000,NAIVE,142.25684322655863,0.4251207729468599,5,44
4-18.json,8000,TAP,196.02783305297635,0.6473429951690824,36,63
4-18.json,9000,NAIVE,142.25684322655863,0.4057971014492756,5,43
4-18.json,9000,TAP,196.02783305297635,0.6304347826086961,38,65
4-18.json,10000,NAIVE,142.25684322655863,0.3961352657004834,5,42
4-18.json,10000,TAP,196.02783305297635,0.5990338164251211,36,68
4-19.json,1000,NAIVE,40.80112476501483,0.10386473429951693,1,19
4-19.json,1000,TAP,197.57037464570507,0.6328502415458939,34,110
4-19.json,2000,NAIVE,61.39820602743759,0.1714975845410629,2,24
4-19.json,2000,TAP,197.57037464570507,0.599033816425121,41,75
4-19.json,3000,NAIVE,88.76998595197098,0.2560386473429952,3,37
4-19.json,3000,TAP,197.57037464570507,0.6256038647342997,50,69
4-19.json,4000,NAIVE,116.06808063267344,0.3429951690821259,4,39
4-19.json,4000,TAP,197.57037464570507,0.6256038647342997,52,68
4-19.json,5000,NAIVE,143.35243658847813,0.4251207729468598,5,47
4-19.json,5000,TAP,197.57037464570507,0.6038647342995169,47,63
4-19.json,6000,NAIVE,170.58579932132432,0.5217391304347828,6,54
4-19.json,6000,TAP,197.57037464570507,0.6231884057971019,44,65
4-19.json,7000,NAIVE,170.58579932132432,0.5338164251207731,6,60
4-19.json,7000,TAP,197.57037464570507,0.6183574879227053,37,63
4-19.json,8000,NAIVE,170.58579932132432,0.5483091787439617,6,55
4-19.json,8000,TAP,197.57037464570507,0.6256038647342996,36,63
4-19.json,9000,NAIVE,170.58579932132432,0.5507246376811596,6,56
4-19.json,9000,TAP,197.57037464570507,0.6256038647342996,51,66
4-19.json,10000,NAIVE,170.58579932132432,0.5386473429951693,6,54
4-19.json,10000,TAP,197.57037464570507,0.6231884057971018,38,65
5-21.json,1000,NAIVE,51.44819470576341,0.11956521739130432,3,1505
5-21.json,1000,TAP,102.89289919753739,0.2439613526570048,70,821
5-21.json,2000,NAIVE,88.29808365902254,0.21256038647342979,15,119
5-21.json,2000,TAP,183.74422074455822,0.4710144927536234,93,1805
5-21.json,3000,NAIVE,117.68993408561506,0.2971014492753622,17,115
5-21.json,3000,TAP,220.36793634091833,0.599033816425121,117,2642
5-21.json,4000,NAIVE,147.1335200567873,0.38647342995169065,19,122
5-21.json,4000,TAP,234.9282225129537,0.6811594202898554,83,710
5-21.json,5000,NAIVE,176.4826986427129,0.47946859903381656,12,119
5-21.json,5000,TAP,234.9282225129537,0.6787439613526572,63,225
5-21.json,6000,NAIVE,191.16677923945258,0.5314009661835752,7,178
5-21.json,6000,TAP,234.9282225129537,0.678743961352657,54,212
5-21.json,7000,NAIVE,191.16677923945258,0.49758454106280214,7,178
5-21.json,7000,TAP,234.9282225129537,0.6557971014492755,52,228
5-21.json,8000,NAIVE,191.16677923945258,0.5144927536231887,7,175
5-21.json,8000,TAP,234.9282225129537,0.6847826086956522,50,213
5-21.json,9000,NAIVE,191.16677923945258,0.5289855072463769,7,178
5-21.json,9000,TAP,234.9282225129537,0.6932367149758457,61,224
5-21.json,10000,NAIVE,191.16677923945258,0.5132850241545897,8,180
5-21.json,10000,TAP,234.9282225129537,0.667874396135266,50,222
5-24.json,1000,NAIVE,40.7350481694115,0.10869565217391308,2,525
5-24.json,1000,TAP,95.36298425973504,0.2463768115942031,75,732
5-24.json,2000,NAIVE,68.1192999127244,0.2028985507246378,12,79
5-24.json,2000,TAP,183.7951716637027,0.5386473429951693,124,1613
5-24.json,3000,NAIVE,95.36067785881446,0.22946859903381667,15,56
5-24.json,3000,TAP,197.27272757540183,0.6207729468599037,66,388
5-24.json,4000,NAIVE,115.85026670612574,0.35024154589372003,16,54
5-24.json,4000,TAP,197.27272757540183,0.6449275362318844,55,73
5-24.json,5000,NAIVE,143.13095383031592,0.43719806763285063,6,46
5-24.json,5000,TAP,197.27272757540183,0.63768115942029,45,73
5-24.json,6000,NAIVE,163.52730672325671,0.4685990338164253,6,70
5-24.json,6000,TAP,197.27272757540183,0.6086956521739134,42,75
5-24.json,7000,NAIVE,163.52730672325671,0.5144927536231888,6,60
5-24.json,7000,TAP,197.27272757540183,0.6207729468599037,40,75
5-24.json,8000,NAIVE,163.52730672325671,0.43478260869565266,6,67
5-24.json,8000,TAP,197.27272757540183,0.5966183574879229,39,72
5-24.json,9000,NAIVE,163.52730672325671,0.48550724637681175,6,62
5-24.json,9000,TAP,197.27272757540183,0.6231884057971016,49,74
5-24.json,10000,NAIVE,163.52730672325671,0.4927536231884062,6,60
5-24.json,10000,TAP,197.27272757540183,0.6038647342995173,40,75
5-25.json,1000,NAIVE,43.975323129387284,0.10144927536231885,2,563
5-25.json,1000,TAP,117.61979078909422,0.311594202898551,99,727
5-25.json,2000,NAIVE,80.89560314509778,0.19806763285024165,5,50
5-25.json,2000,TAP,212.905414961711,0.6376811594202901,117,1217
5-25.json,3000,NAIVE,110.27941151264876,0.2995169082125605,16,59
5-25.json,3000,TAP,212.905414961711,0.6183574879227057,67,105
5-25.json,4000,NAIVE,147.0774331521271,0.3913043478260869,5,52
5-25.json,4000,TAP,212.905414961711,0.5845410628019325,50,87
5-25.json,5000,NAIVE,176.44491663385534,0.5024154589371985,7,71
5-25.json,5000,TAP,212.905414961711,0.63768115942029,48,92
5-25.json,6000,NAIVE,176.44491663385534,0.48550724637681186,7,71
5-25.json,6000,TAP,212.905414961711,0.632850241545894,41,85
5-25.json,7000,NAIVE,176.44491663385534,0.49758454106280225,14,74
5-25.json,7000,TAP,212.905414961711,0.599033816425121,43,90
5-25.json,8000,NAIVE,176.44491663385534,0.5193236714975846,7,77
5-25.json,8000,TAP,212.905414961711,0.6135265700483091,41,89
5-25.json,9000,NAIVE,176.44491663385534,0.5072463768115942,6,71
5-25.json,9000,TAP,212.905414961711,0.635265700483092,41,87
5-25.json,10000,NAIVE,176.44491663385534,0.49758454106280225,6,77
5-25.json,10000,TAP,212.905414961711,0.5990338164251211,41,84
