id,budget,algorithm,im,avgDist,optTime,execTime,candidates,nbExecuted,reoptGood,reoptBad;
1-01.json,500,NAIVE,15.389925037951347,0.010869565217391464,330,562,149,3,0,0
1-01.json,500,TAP,10.282630844552983,0.0036231884057972286,356,62,149,2,1,1
1-01.json,1000,NAIVE,30.71180761814644,0.0181159420289857,248,214,149,6,0,0
1-01.json,1000,TAP,30.71180761814644,0.014492753623188692,742,188,149,6,3,3
1-01.json,1500,NAIVE,51.1409843917399,0.021739130434782927,127,241,149,10,0,0
1-01.json,1500,TAP,107.27562200888427,0.028985507246377162,1017,380,149,21,12,9
1-01.json,2000,NAIVE,66.46286697193499,0.014492753623188692,84,223,149,13,0,0
1-01.json,2000,TAP,148.17957406630882,0.021739130434782927,1367,569,149,29,16,13
1-01.json,2500,NAIVE,81.78474955213008,0.021739130434782927,91,353,149,16,0,0
1-01.json,2500,TAP,291.51582335931994,0.321256038647344,1514,859,149,57,32,25
1-01.json,3000,NAIVE,102.21392632572355,0.021739130434782927,98,258,149,20,0,0
1-01.json,3000,TAP,443.41343369087684,0.8768115942029009,1772,1169,149,87,53,34
1-01.json,4000,NAIVE,137.9649856795121,0.021739130434782927,104,360,149,27,0,0
1-01.json,4000,TAP,557.6182066265902,1.265700483091789,2452,1471,149,110,67,43
1-01.json,5000,NAIVE,168.60875083990229,0.0181159420289857,97,425,149,33,0,0
1-01.json,5000,TAP,751.2697781262783,1.4301449275362343,2608,1880,149,149,79,70
1-02.json,500,NAIVE,27.37616170869207,0.0628019323671497,14,532,78,4,0,0
1-02.json,500,TAP,34.543383883622255,0.04589371980676349,56,497,78,5,2,3
1-02.json,1000,NAIVE,55.06637596765218,0.11231884057971031,24,393,78,8,0,0
1-02.json,1000,TAP,48.35455509527301,0.11352657004830935,76,784,78,7,3,4
1-02.json,1500,NAIVE,75.82900095719995,0.2004830917874395,25,637,78,11,0,0
1-02.json,1500,TAP,76.19242203929439,0.2028985507246378,186,1264,78,11,5,6
1-02.json,2000,NAIVE,103.47680088816226,0.2946859903381642,42,812,78,15,0,0
1-02.json,2000,TAP,131.6850837142309,0.3743961352657007,199,1713,78,19,9,10
1-02.json,2500,NAIVE,124.26826580763995,0.35386473429951726,27,109,78,18,0,0
1-02.json,2500,TAP,241.27668023457318,0.7016908212560391,290,2126,78,35,20,15
1-02.json,3000,NAIVE,145.03122635890315,0.42995169082125606,29,142,78,21,0,0
1-02.json,3000,TAP,433.5372503478234,0.8405797101449292,580,2393,78,64,34,30
1-02.json,4000,NAIVE,193.68172511640043,0.5603864734299521,27,194,78,28,0,0
1-02.json,4000,TAP,526.3526979887027,1.0120772946859926,816,1514,78,78,50,28
1-02.json,5000,NAIVE,221.38765574009904,0.6739130434782612,26,164,78,32,0,0
1-02.json,5000,TAP,526.3526979887027,0.9818840579710161,626,329,78,78,57,21
1-03.json,500,NAIVE,38.606388655478625,0.07125603864734298,4,369,35,6,0,0
1-03.json,500,TAP,38.725808147732444,0.08574879227053178,18,494,35,6,2,4
1-03.json,1000,NAIVE,70.79911291021925,0.19806763285024198,11,983,35,11,0,0
1-03.json,1000,TAP,64.63286688132622,0.18599033816425137,19,1035,35,10,4,6
1-03.json,1500,NAIVE,103.15513704510315,0.3212560386473432,13,480,35,16,0,0
1-03.json,1500,TAP,129.41342015457425,0.36956521739130466,58,1367,35,20,9,11
1-03.json,2000,NAIVE,135.56301885477916,0.42270531400966194,18,673,35,21,0,0
1-03.json,2000,TAP,174.55846502816738,0.5217391304347827,76,1866,35,27,15,12
1-03.json,2500,NAIVE,161.47230976154313,0.5144927536231888,8,268,35,25,0,0
1-03.json,2500,TAP,225.1922194411739,0.7004830917874401,38,323,35,35,31,4
1-03.json,3000,NAIVE,193.8671649554197,0.6135265700483095,8,306,35,30,0,0
1-03.json,3000,TAP,225.1922194411739,0.6811594202898557,42,367,35,35,33,2
1-03.json,4000,NAIVE,200.34299489904623,0.6473429951690824,7,331,35,31,0,0
1-03.json,4000,TAP,225.1922194411739,0.7222222222222227,41,378,35,35,35,0
1-03.json,5000,NAIVE,200.34299489904623,0.6328502415458943,11,411,35,31,0,0
1-03.json,5000,TAP,225.1922194411739,0.7125603864734305,41,436,35,35,35,0
1-04.json,500,NAIVE,31.794460658731076,0.04589371980676338,15,846,84,5,0,0
1-04.json,500,TAP,31.87370984474679,0.038647342995169254,69,423,84,5,3,2
1-04.json,1000,NAIVE,57.02267876382845,0.15579710144927528,17,96,84,9,0,0
1-04.json,1000,TAP,373.1772289733981,1.0120772946859913,345,576,84,60,38,22
1-04.json,1500,NAIVE,82.39846579322389,0.25724637681159435,21,122,84,13,0,0
1-04.json,1500,TAP,518.6234761180092,1.1147342995169103,419,784,84,84,47,37
1-04.json,2000,NAIVE,114.04854156496745,0.3719806763285026,21,183,84,18,0,0
1-04.json,2000,TAP,518.6234761180092,1.0942028985507264,502,852,84,84,50,34
1-04.json,2500,NAIVE,139.4524537949781,0.4685990338164252,20,197,84,22,0,0
1-04.json,2500,TAP,518.6234761180092,1.124589371980678,586,900,84,84,53,31
1-04.json,3000,NAIVE,164.9400455759693,0.5217391304347827,20,247,84,26,0,0
1-04.json,3000,TAP,518.6234761180092,1.1231884057971038,707,982,84,84,55,29
1-04.json,4000,NAIVE,203.1043891020887,0.6582125603864739,23,308,84,32,0,0
1-04.json,4000,TAP,518.6234761180092,1.1002415458937223,649,758,84,84,64,20
1-04.json,5000,NAIVE,203.1043891020887,0.6618357487922707,23,290,84,32,0,0
1-04.json,5000,TAP,518.6234761180092,1.1147342995169103,686,753,84,84,69,15
1-05.json,500,NAIVE,34.451530385708054,0.05797101449275366,13,38,78,5,0,0
1-05.json,500,TAP,207.2402329159686,0.6473429951690827,217,189,78,30,24,6
1-05.json,1000,NAIVE,62.04732487003352,0.14734299516908234,14,49,78,9,0,0
1-05.json,1000,TAP,527.1491778357242,1.009661835748794,326,340,78,78,43,35
1-05.json,1500,NAIVE,89.74175466974725,0.25120772946859904,15,59,78,13,0,0
1-05.json,1500,TAP,527.1491778357242,0.9951690821256056,384,281,78,78,45,33
1-05.json,2000,NAIVE,117.46619914545842,0.3502415458937198,16,74,78,17,0,0
1-05.json,2000,TAP,527.1491778357242,1.0024154589371999,426,267,78,78,47,31
1-05.json,2500,NAIVE,138.2897986985335,0.3937198067632852,15,74,78,20,0,0
1-05.json,2500,TAP,527.1491778357242,0.9867149758454122,454,262,78,78,49,29
1-05.json,3000,NAIVE,166.15175888879452,0.485507246376812,19,88,78,24,0,0
1-05.json,3000,TAP,527.1491778357242,0.9263285024154606,487,276,78,78,51,27
1-05.json,4000,NAIVE,221.70900207607312,0.6618357487922706,24,115,78,32,0,0
1-05.json,4000,TAP,527.1491778357242,0.9746376811594222,634,265,78,78,55,23
1-05.json,5000,NAIVE,221.70900207607312,0.6618357487922708,24,119,78,32,0,0
1-05.json,5000,TAP,527.1491778357242,1.004830917874398,722,279,78,78,60,18
2-07.json,500,NAIVE,47.60386019344343,0.04347826086956541,14,334,56,8,0,0
2-07.json,500,TAP,35.870354341739876,0.11594202898550743,56,418,56,6,3,3
2-07.json,1000,NAIVE,83.57843521559703,0.1739130434782612,16,409,56,14,0,0
2-07.json,1000,TAP,95.85590565815907,0.260869565217392,156,808,56,16,10,6
2-07.json,1500,NAIVE,119.57510558984079,0.3188405797101458,21,452,56,20,0,0
2-07.json,1500,TAP,215.53691579769185,0.6521739130434792,325,1208,56,36,20,16
2-07.json,2000,NAIVE,155.6603666769102,0.46859903381642587,33,343,56,26,0,0
2-07.json,2000,TAP,330.28564564255436,0.6521739130434799,478,1271,56,56,32,24
2-07.json,2500,NAIVE,191.78796182708825,0.55072463768116,20,383,56,32,0,0
2-07.json,2500,TAP,330.28564564255436,0.65217391304348,329,643,56,56,43,13
2-07.json,3000,NAIVE,209.79947930544873,0.6449275362318848,20,407,56,35,0,0
2-07.json,3000,TAP,330.28564564255436,0.6570048309178758,336,659,56,56,46,10
2-07.json,4000,NAIVE,209.79947930544873,0.6376811594202904,25,449,56,35,0,0
2-07.json,4000,TAP,330.28564564255436,0.6570048309178761,235,764,56,56,56,0
2-07.json,5000,NAIVE,209.79947930544873,0.6280193236714984,23,458,56,35,0,0
2-07.json,5000,TAP,330.28564564255436,0.659420289855074,215,705,56,56,56,0
2-08.json,500,NAIVE,37.384058648180705,0.02898550724637694,11,159,56,6,0,0
2-08.json,500,TAP,62.14632767599245,0.07246376811594235,105,394,56,10,7,3
2-08.json,1000,NAIVE,68.63489718254229,0.11594202898550754,27,398,56,11,0,0
2-08.json,1000,TAP,112.66534133469706,0.2512077294685995,185,726,56,18,11,7
2-08.json,1500,NAIVE,93.75629572860022,0.23188405797101497,23,220,56,15,0,0
2-08.json,1500,TAP,194.34795961274673,0.5555555555555562,347,1097,56,31,18,13
2-08.json,2000,NAIVE,125.1720755496875,0.3236714975845417,23,244,56,20,0,0
2-08.json,2000,TAP,333.83016537277587,0.6521739130434798,505,1426,56,54,29,25
2-08.json,2500,NAIVE,156.5507427466395,0.39613526570048374,19,293,56,25,0,0
2-08.json,2500,TAP,345.87161024093535,0.6570048309178758,448,626,56,56,40,16
2-08.json,3000,NAIVE,181.7490708364881,0.5241545893719813,26,303,56,29,0,0
2-08.json,3000,TAP,345.87161024093535,0.6594202898550742,453,592,56,56,42,14
2-08.json,4000,NAIVE,219.43643912526102,0.6521739130434789,25,381,56,35,0,0
2-08.json,4000,TAP,345.87161024093535,0.6425120772946877,442,595,56,56,47,9
2-08.json,5000,NAIVE,219.43643912526102,0.6376811594202905,25,371,56,35,0,0
2-08.json,5000,TAP,345.87161024093535,0.6521739130434802,367,667,56,56,53,3
2-09.json,500,NAIVE,27.363794950546442,0.08695652173913049,6,179,38,4,0,0
2-09.json,500,TAP,54.59297658257662,0.1811594202898552,96,362,38,8,6,2
2-09.json,1000,NAIVE,54.8664202334613,0.17391304347826098,21,107,38,8,0,0
2-09.json,1000,TAP,109.89816911654403,0.3743961352657006,151,724,38,16,9,7
2-09.json,1500,NAIVE,82.28804089585117,0.28260869565217395,15,254,38,12,0,0
2-09.json,1500,TAP,219.1875016628189,0.7391304347826091,292,1149,38,32,19,13
2-09.json,2000,NAIVE,109.87916770692719,0.38164251207729494,27,178,38,16,0,0
2-09.json,2000,TAP,258.777090185533,0.8454106280193245,267,678,38,38,27,11
2-09.json,2500,NAIVE,137.41155124810302,0.4613526570048312,22,218,38,20,0,0
2-09.json,2500,TAP,258.777090185533,0.8031400966183582,242,417,38,38,29,9
2-09.json,3000,NAIVE,158.07552053475834,0.5217391304347829,17,297,38,23,0,0
2-09.json,3000,TAP,258.777090185533,0.8297101449275367,242,414,38,38,31,7
2-09.json,4000,NAIVE,199.39270740146188,0.632850241545894,21,357,38,29,0,0
2-09.json,4000,TAP,258.777090185533,0.8224637681159428,248,433,38,38,35,3
2-09.json,5000,NAIVE,199.39270740146188,0.6231884057971016,23,345,38,29,0,0
2-09.json,5000,TAP,258.777090185533,0.8562801932367156,180,416,38,38,38,0
3-11.json,500,NAIVE,32.63219166802937,0.08212560386473433,3,409,35,5,0,0
3-11.json,500,TAP,32.70473715102448,0.07729468599033829,36,390,35,5,2,3
3-11.json,1000,NAIVE,65.52797074116131,0.2173913043478264,17,839,35,10,0,0
3-11.json,1000,TAP,105.29260237287635,0.3091787439613529,83,904,35,16,10,6
3-11.json,1500,NAIVE,91.9485047584832,0.3019323671497588,19,95,35,14,0,0
3-11.json,1500,TAP,138.6887994930145,0.41545893719806815,98,1343,35,21,10,11
3-11.json,2000,NAIVE,125.03451781256713,0.4009661835748797,25,100,35,19,0,0
3-11.json,2000,TAP,228.85113328200913,0.6304347826086967,151,847,35,35,28,7
3-11.json,2500,NAIVE,151.58436519175606,0.5096618357487925,19,116,35,23,0,0
3-11.json,2500,TAP,228.85113328200913,0.5990338164251217,102,166,35,35,31,4
3-11.json,3000,NAIVE,177.9868501558313,0.5845410628019327,11,122,35,27,0,0
3-11.json,3000,TAP,228.85113328200913,0.6425120772946868,92,156,35,35,33,2
3-11.json,4000,NAIVE,184.6002767900891,0.6135265700483096,11,135,35,28,0,0
3-11.json,4000,TAP,228.85113328200913,0.6521739130434792,79,156,35,35,35,0
3-11.json,5000,NAIVE,184.6002767900891,0.5893719806763289,12,130,35,28,0,0
3-11.json,5000,TAP,228.85113328200913,0.6207729468599041,78,164,35,35,35,0
3-13.json,500,NAIVE,26.34844548348056,0.024154589371980784,5,125,35,4,0,0
3-13.json,500,TAP,39.59354970334553,0.09420289855072483,72,315,35,6,4,2
3-13.json,1000,NAIVE,52.83489250860421,0.17632850241545917,24,483,35,8,0,0
3-13.json,1000,TAP,92.43973896664362,0.2826086956521744,129,873,35,14,11,3
3-13.json,1500,NAIVE,79.44727211004698,0.24637681159420333,25,473,35,12,0,0
3-13.json,1500,TAP,126.58494751707896,0.4202898550724642,180,1306,35,19,9,10
3-13.json,2000,NAIVE,106.10938317807928,0.3550724637681162,28,107,35,16,0,0
3-13.json,2000,TAP,231.01073088732377,0.6449275362318846,185,899,35,35,25,10
3-13.json,2500,NAIVE,132.83842291834299,0.4347826086956528,11,116,35,20,0,0
3-13.json,2500,TAP,231.01073088732377,0.6376811594202907,152,182,35,35,29,6
3-13.json,3000,NAIVE,159.61908299787888,0.521739130434783,13,133,35,24,0,0
3-13.json,3000,TAP,231.01073088732377,0.6521739130434788,142,168,35,35,31,4
3-13.json,4000,NAIVE,186.28220648173485,0.6086956521739132,14,128,35,28,0,0
3-13.json,4000,TAP,231.01073088732377,0.5990338164251215,111,169,35,35,35,0
3-13.json,5000,NAIVE,186.28220648173485,0.591787439613527,15,133,35,28,0,0
3-13.json,5000,TAP,231.01073088732377,0.6497584541062809,131,186,35,35,35,0
3-14.json,500,NAIVE,40.598763530510155,0.09903381642512077,2,513,29,6,0,0
3-14.json,500,TAP,54.226848170178236,0.15458937198067657,12,495,29,8,4,4
3-14.json,1000,NAIVE,81.32156504324469,0.21014492753623215,4,142,29,12,0,0
3-14.json,1000,TAP,149.12895969358394,0.45652173913043503,52,880,29,22,11,11
3-14.json,1500,NAIVE,122.05614267919933,0.35748792270531415,19,152,29,18,0,0
3-14.json,1500,TAP,196.1312614093169,0.6183574879227054,65,532,29,29,25,4
3-14.json,2000,NAIVE,142.38931520401366,0.34782608695652206,6,47,29,21,0,0
3-14.json,2000,TAP,196.1312614093169,0.6111111111111118,47,70,29,29,28,1
3-14.json,2500,NAIVE,142.38931520401366,0.3961352657004834,6,50,29,21,0,0
3-14.json,2500,TAP,196.1312614093169,0.6280193236714978,46,77,29,29,29,0
3-14.json,3000,NAIVE,142.38931520401366,0.4057971014492756,6,53,29,21,0,0
3-14.json,3000,TAP,196.1312614093169,0.5917874396135271,43,72,29,29,29,0
3-14.json,4000,NAIVE,142.38931520401366,0.36956521739130443,5,46,29,21,0,0
3-14.json,4000,TAP,196.1312614093169,0.6014492753623193,41,70,29,29,29,0
3-14.json,5000,NAIVE,142.38931520401366,0.42028985507246397,5,45,29,21,0,0
3-14.json,5000,TAP,196.1312614093169,0.6183574879227057,44,77,29,29,29,0
3-15.json,500,NAIVE,26.54459014316924,0.06763285024154597,11,434,35,4,0,0
3-15.json,500,TAP,39.82621754744294,0.10144927536231896,18,332,35,6,3,3
3-15.json,1000,NAIVE,46.38740671663355,0.08937198067632868,4,45,35,7,0,0
3-15.json,1000,TAP,26.628781436585747,0.08695652173913049,32,1410,35,4,2,2
3-15.json,1500,NAIVE,73.12320640666233,0.20772946859903385,5,701,35,11,0,0
3-15.json,1500,TAP,93.39553286664153,0.2898550724637683,51,1584,35,14,7,7
3-15.json,2000,NAIVE,93.17970604483286,0.26328502415458954,6,617,35,14,0,0
3-15.json,2000,TAP,160.36552180079843,0.49758454106280225,95,2085,35,24,15,9
3-15.json,2500,NAIVE,113.31730134942156,0.32850241545893744,11,395,35,17,0,0
3-15.json,2500,TAP,231.98536911451444,0.6038647342995175,116,1659,35,35,24,11
3-15.json,3000,NAIVE,133.42485120152944,0.4323671497584546,13,425,35,20,0,0
3-15.json,3000,TAP,231.98536911451444,0.6038647342995175,109,535,35,35,28,7
3-15.json,4000,NAIVE,180.50059878829202,0.5676328502415461,10,483,35,27,0,0
3-15.json,4000,TAP,231.98536911451444,0.6038647342995176,90,521,35,35,33,2
3-15.json,5000,NAIVE,180.50059878829202,0.5410628019323674,10,492,35,27,0,0
3-15.json,5000,TAP,231.98536911451444,0.6231884057971021,83,526,35,35,35,0
4-16.json,500,NAIVE,27.389883448238308,0.08695652173913049,2,1357,29,4,0,0
4-16.json,500,TAP,27.511949224638055,0.08695652173913049,29,567,29,4,2,2
4-16.json,1000,NAIVE,61.743191077942555,0.19565217391304346,14,498,29,9,0,0
4-16.json,1000,TAP,109.92524469932258,0.34782608695652173,81,1080,29,16,9,7
4-16.json,1500,NAIVE,96.1505171188886,0.318840579710145,19,413,29,14,0,0
4-16.json,1500,TAP,191.94226685897868,0.6256038647343,100,1357,29,28,15,13
4-16.json,2000,NAIVE,123.73806915781242,0.3961352657004832,10,202,29,18,0,0
4-16.json,2000,TAP,198.69954567876533,0.6280193236714982,66,167,29,29,25,4
4-16.json,2500,NAIVE,158.07576324342418,0.47342995169082147,7,139,29,23,0,0
4-16.json,2500,TAP,198.69954567876533,0.6183574879227053,53,154,29,29,28,1
4-16.json,3000,NAIVE,158.07576324342418,0.490338164251208,8,136,29,23,0,0
4-16.json,3000,TAP,198.69954567876533,0.632850241545894,49,162,29,29,29,0
4-16.json,4000,NAIVE,158.07576324342418,0.4927536231884062,7,127,29,23,0,0
4-16.json,4000,TAP,198.69954567876533,0.6280193236714978,47,151,29,29,29,0
4-16.json,5000,NAIVE,158.07576324342418,0.4830917874396139,7,134,29,23,0,0
4-16.json,5000,TAP,198.69954567876533,0.628019323671498,48,150,29,29,29,0
4-17.json,500,NAIVE,34.01834919758275,0.09661835748792291,2,89,29,5,0,0
4-17.json,500,TAP,197.37386407500412,0.6159420289855073,52,205,29,29,21,8
4-17.json,1000,NAIVE,61.304201753134635,0.1811594202898552,3,97,29,9,0,0
4-17.json,1000,TAP,197.37386407500412,0.5724637681159427,53,159,29,29,21,8
4-17.json,1500,NAIVE,95.47257029418967,0.2898550724637683,4,83,29,14,0,0
4-17.json,1500,TAP,197.37386407500412,0.6183574879227057,59,120,29,29,23,6
4-17.json,2000,NAIVE,129.66076635752356,0.35748792270531393,6,91,29,19,0,0
4-17.json,2000,TAP,197.37386407500412,0.584541062801933,53,111,29,29,26,3
4-17.json,2500,NAIVE,150.1330141263709,0.43236714975845414,6,86,29,22,0,0
4-17.json,2500,TAP,197.37386407500412,0.5845410628019325,46,112,29,29,28,1
4-17.json,3000,NAIVE,150.1330141263709,0.3961352657004833,6,99,29,22,0,0
4-17.json,3000,TAP,197.37386407500412,0.6111111111111115,46,123,29,29,29,0
4-17.json,4000,NAIVE,150.1330141263709,0.43719806763285063,6,91,29,22,0,0
4-17.json,4000,TAP,197.37386407500412,0.6207729468599036,46,117,29,29,29,0
4-17.json,5000,NAIVE,150.1330141263709,0.4492753623188408,7,93,29,22,0,0
4-17.json,5000,TAP,197.37386407500412,0.5966183574879232,45,126,29,29,29,0
4-18.json,500,NAIVE,40.62733216255327,0.1086956521739132,2,24,29,6,0,0
4-18.json,500,TAP,196.02783305297635,0.632850241545894,43,126,29,29,20,9
4-18.json,1000,NAIVE,81.33458572244216,0.20772946859903396,3,43,29,12,0,0
4-18.json,1000,TAP,196.02783305297635,0.630434782608696,51,85,29,29,22,7
4-18.json,1500,NAIVE,122.0367002941237,0.3429951690821257,5,46,29,18,0,0
4-18.json,1500,TAP,196.02783305297635,0.6497584541062807,66,81,29,29,25,4
4-18.json,2000,NAIVE,135.5952267970257,0.3961352657004832,5,54,29,20,0,0
4-18.json,2000,TAP,196.02783305297635,0.5990338164251212,51,86,29,29,28,1
4-18.json,2500,NAIVE,135.5952267970257,0.39130434782608736,6,49,29,20,0,0
4-18.json,2500,TAP,196.02783305297635,0.6376811594202901,50,74,29,29,29,0
4-18.json,3000,NAIVE,135.5952267970257,0.3526570048309179,5,45,29,20,0,0
4-18.json,3000,TAP,196.02783305297635,0.6256038647343001,44,80,29,29,29,0
4-18.json,4000,NAIVE,135.5952267970257,0.36473429951690883,6,56,29,20,0,0
4-18.json,4000,TAP,196.02783305297635,0.6449275362318841,44,78,29,29,29,0
4-18.json,5000,NAIVE,135.5952267970257,0.36956521739130466,5,45,29,20,0,0
4-18.json,5000,TAP,196.02783305297635,0.6111111111111114,39,71,29,29,29,0
4-19.json,500,NAIVE,40.89069093061521,0.11594202898550732,2,40,29,6,0,0
4-19.json,500,TAP,197.57037464570507,0.6183574879227054,45,122,29,29,19,10
4-19.json,1000,NAIVE,81.81299428807114,0.2681159420289855,3,42,29,12,0,0
4-19.json,1000,TAP,197.57037464570507,0.6280193236714976,56,85,29,29,22,7
4-19.json,1500,NAIVE,122.99145875475477,0.3840579710144928,6,77,29,18,0,0
4-19.json,1500,TAP,197.57037464570507,0.6256038647342999,106,133,29,29,25,4
4-19.json,2000,NAIVE,163.9241828917914,0.5362318840579712,9,119,29,24,0,0
4-19.json,2000,TAP,197.57037464570507,0.5990338164251209,80,120,29,29,28,1
4-19.json,2500,NAIVE,163.9241828917914,0.5217391304347826,9,107,29,24,0,0
4-19.json,2500,TAP,197.57037464570507,0.6086956521739132,67,128,29,29,29,0
4-19.json,3000,NAIVE,163.9241828917914,0.49758454106280203,10,78,29,24,0,0
4-19.json,3000,TAP,197.57037464570507,0.6328502415458935,46,77,29,29,29,0
4-19.json,4000,NAIVE,163.9241828917914,0.5072463768115942,6,62,29,24,0,0
4-19.json,4000,TAP,197.57037464570507,0.6183574879227056,44,84,29,29,29,0
4-19.json,5000,NAIVE,163.9241828917914,0.5289855072463769,8,64,29,24,0,0
4-19.json,5000,TAP,197.57037464570507,0.6231884057971017,56,120,29,29,29,0
5-21.json,500,NAIVE,29.416820043854607,0.06521739130434778,4,1955,32,4,0,0
5-21.json,500,TAP,36.79562664207572,0.09420289855072461,27,468,32,5,4,1
5-21.json,1000,NAIVE,66.1548559473188,0.17391304347826086,8,836,32,9,0,0
5-21.json,1000,TAP,51.71440044254257,0.12439613526570059,32,1184,32,7,3,4
5-21.json,1500,NAIVE,102.94817956160738,0.2681159420289855,19,827,32,14,0,0
5-21.json,1500,TAP,132.50791672855894,0.3623188405797103,96,1663,32,18,12,6
5-21.json,2000,NAIVE,132.4264767666623,0.37922705314009664,24,945,32,18,0,0
5-21.json,2000,TAP,234.9282225129537,0.6956521739130437,129,1770,32,32,25,7
5-21.json,2500,NAIVE,169.2449863655573,0.4371980676328503,18,369,32,23,0,0
5-21.json,2500,TAP,234.9282225129537,0.6847826086956526,113,384,32,32,29,3
5-21.json,3000,NAIVE,183.93284025253433,0.47584541062801966,19,342,32,25,0,0
5-21.json,3000,TAP,234.9282225129537,0.6570048309178749,99,365,32,32,30,2
5-21.json,4000,NAIVE,183.93284025253433,0.49154589371980695,10,246,32,25,0,0
5-21.json,4000,TAP,234.9282225129537,0.6811594202898553,59,265,32,32,32,0
5-21.json,5000,NAIVE,183.93284025253433,0.48792270531401005,8,233,32,25,0,0
5-21.json,5000,TAP,234.9282225129537,0.6642512077294691,61,263,32,32,32,0
5-24.json,500,NAIVE,34.037641221393905,0.08695652173913049,2,863,29,5,0,0
5-24.json,500,TAP,47.76029256258797,0.16908212560386482,36,478,29,7,4,3
5-24.json,1000,NAIVE,74.95736247255637,0.17874396135265713,7,166,29,11,0,0
5-24.json,1000,TAP,88.82799507657789,0.29468599033816456,74,839,29,13,8,5
5-24.json,1500,NAIVE,109.08749589179122,0.34057971014492794,10,296,29,16,0,0
5-24.json,1500,TAP,197.27272757540183,0.6376811594202902,97,821,29,29,24,5
5-24.json,2000,NAIVE,150.02575430164453,0.44202898550724656,13,88,29,22,0,0
5-24.json,2000,TAP,197.27272757540183,0.6376811594202904,57,102,29,29,27,2
5-24.json,2500,NAIVE,156.8410360857728,0.4830917874396137,6,73,29,23,0,0
5-24.json,2500,TAP,197.27272757540183,0.6183574879227057,49,86,29,29,29,0
5-24.json,3000,NAIVE,156.8410360857728,0.47826086956521763,7,82,29,23,0,0
5-24.json,3000,TAP,197.27272757540183,0.63768115942029,50,94,29,29,29,0
5-24.json,4000,NAIVE,156.8410360857728,0.4927536231884061,9,87,29,23,0,0
5-24.json,4000,TAP,197.27272757540183,0.6400966183574883,58,102,29,29,29,0
5-24.json,5000,NAIVE,156.8410360857728,0.46618357487922757,7,82,29,23,0,0
5-24.json,5000,TAP,197.27272757540183,0.6376811594202899,45,98,29,29,29,0
5-25.json,500,NAIVE,29.349567525654912,0.05797101449275366,2,398,29,4,0,0
5-25.json,500,TAP,29.39557529214931,0.08695652173913049,24,377,29,4,2,2
5-25.json,1000,NAIVE,66.14361244968573,0.17391304347826098,13,330,29,9,0,0
5-25.json,1000,TAP,147.00751717546302,0.4299516908212564,89,868,29,20,13,7
5-25.json,1500,NAIVE,95.6294783730154,0.2560386473429954,12,76,29,13,0,0
5-25.json,1500,TAP,212.905414961711,0.6449275362318843,101,600,29,29,21,8
5-25.json,2000,NAIVE,132.49095270216253,0.34541062801932376,7,80,29,18,0,0
5-25.json,2000,TAP,212.905414961711,0.6280193236714978,66,110,29,29,25,4
5-25.json,2500,NAIVE,161.85758389460742,0.4589371980676331,6,83,29,22,0,0
5-25.json,2500,TAP,212.905414961711,0.6183574879227058,60,112,29,29,27,2
5-25.json,3000,NAIVE,169.2109776469371,0.4951690821256042,7,82,29,23,0,0
5-25.json,3000,TAP,212.905414961711,0.5990338164251211,51,112,29,29,29,0
5-25.json,4000,NAIVE,169.2109776469371,0.4927536231884062,8,88,29,23,0,0
5-25.json,4000,TAP,212.905414961711,0.6135265700483097,53,120,29,29,29,0
5-25.json,5000,NAIVE,169.2109776469371,0.4613526570048313,7,80,29,23,0,0
5-25.json,5000,TAP,212.905414961711,0.6497584541062807,52,110,29,29,29,0
